date,amount,category,description
2024-12-25,46.64,Sağlık,Sağlık harcaması
2024-12-25,112.76,Eğlence,Eğlence harcaması
2024-12-25,109.48,Eğitim,Eğitim harcaması
2024-12-26,196.05,Alışveriş,Alışveriş harcaması
2024-12-26,32.33,Ulaşım,Ulaşım harcaması
2024-12-27,157.08,Alışveriş,Alışveriş harcaması
2024-12-27,54.84,Yemek & İçecek,Yemek & İçecek harcaması
2024-12-28,22.17,Spor,Spor harcaması
2024-12-28,10.0,Yemek & İçecek,Yemek & İçecek harcaması
2024-12-28,124.14,Eğlence,Eğlence harcaması
2024-12-28,69.39,Eğitim,Eğitim harcaması
2024-12-29,114.22,Eğlence,Eğlence harcaması
2024-12-30,132.4,Alışveriş,Alışveriş harcaması
2024-12-30,69.25,Spor,Spor harcaması
2024-12-30,28.6,Ulaşım,Ulaşım harcaması
2024-12-31,79.0,Sağlık,Sağlık harcaması
2024-12-31,98.26,Eğitim,Eğitim harcaması
2025-01-01,57.46,Yemek & İçecek,Yemek & İçecek harcaması
2025-01-01,96.98,Sağlık,Sağlık harcaması
2025-01-01,164.78,Faturalar,Faturalar harcaması
2025-01-02,58.46,Diğer,Diğer harcaması
2025-01-02,30.67,Ulaşım,Ulaşım harcaması
2025-01-03,36.98,Ulaşım,Ulaşım harcaması
2025-01-03,65.71,Kişisel Bakım,Kişisel Bakım harcaması
2025-01-04,84.11,Eğitim,Eğitim harcaması
2025-01-04,151.53,Alışveriş,Alışveriş harcaması
2025-01-05,53.41,Ulaşım,Ulaşım harcaması
2025-01-05,96.77,Spor,Spor harcaması
2025-01-05,48.91,Spor,Spor harcaması
2025-01-05,57.17,Spor,Spor harcaması
2025-01-06,53.08,Spor,Spor harcaması
2025-01-06,85.29,Kişisel Bakım,Kişisel Bakım harcaması
2025-01-06,141.24,Eğlence,Eğlence harcaması
2025-01-07,205.88,Alışveriş,Alışveriş harcaması
2025-01-08,86.56,Eğitim,Eğitim harcaması
2025-01-08,76.03,Spor,Spor harcaması
2025-01-09,27.54,Ulaşım,Ulaşım harcaması
2025-01-09,50.76,Kişisel Bakım,Kişisel Bakım harcaması
2025-01-09,198.75,Alışveriş,Alışveriş harcaması
2025-01-09,154.25,Eğlence,Eğlence harcaması
2025-01-10,114.47,Eğlence,Eğlence harcaması
2025-01-11,111.29,Alışveriş,Alışveriş harcaması
2025-01-12,69.1,Eğitim,Eğitim harcaması
2025-01-12,109.12,Spor,Spor harcaması
2025-01-13,72.18,Diğer,Diğer harcaması
2025-01-13,71.03,Sağlık,Sağlık harcaması
2025-01-13,73.41,Sağlık,Sağlık harcaması
2025-01-14,90.71,Sağlık,Sağlık harcaması
2025-01-15,49.79,Eğitim,Eğitim harcaması
2025-01-16,57.46,Diğer,Diğer harcaması
2025-01-16,67.37,Spor,Spor harcaması
2025-01-17,51.34,Sağlık,Sağlık harcaması
2025-01-17,61.81,Diğer,Diğer harcaması
2025-01-17,32.77,Yemek & İçecek,Yemek & İçecek harcaması
2025-01-17,42.16,Yemek & İçecek,Yemek & İçecek harcaması
2025-01-18,33.41,Spor,Spor harcaması
2025-01-18,100.2,Eğlence,Eğlence harcaması
2025-01-18,64.14,Spor,Spor harcaması
2025-01-18,84.22,Alışveriş,Alışveriş harcaması
2025-01-19,245.74,Faturalar,Faturalar harcaması
2025-01-19,46.42,Kişisel Bakım,Kişisel Bakım harcaması
2025-01-19,78.08,Yemek & İçecek,Yemek & İçecek harcaması
2025-01-19,22.03,Diğer,Diğer harcaması
2025-01-20,69.34,Kişisel Bakım,Kişisel Bakım harcaması
2025-01-21,48.71,Yemek & İçecek,Yemek & İçecek harcaması
2025-01-22,170.69,Alışveriş,Alışveriş harcaması
2025-01-22,78.67,Yemek & İçecek,Yemek & İçecek harcaması
2025-01-22,213.95,Alışveriş,Alışveriş harcaması
2025-01-23,98.57,Diğer,Diğer harcaması
2025-01-23,65.04,Yemek & İçecek,Yemek & İçecek harcaması
2025-01-23,270.14,Faturalar,Faturalar harcaması
2025-01-23,129.91,Faturalar,Faturalar harcaması
2025-01-24,50.56,Yemek & İçecek,Yemek & İçecek harcaması
2025-01-24,52.12,Eğlence,Eğlence harcaması
2025-01-25,80.27,Sağlık,Sağlık harcaması
2025-01-25,85.38,Eğlence,Eğlence harcaması
2025-01-25,48.13,Sağlık,Sağlık harcaması
2025-01-25,59.47,Yemek & İçecek,Yemek & İçecek harcaması
2025-01-26,50.42,Eğitim,Eğitim harcaması
2025-01-26,61.95,Eğitim,Eğitim harcaması
2025-01-26,90.34,Diğer,Diğer harcaması
2025-01-26,39.23,Diğer,Diğer harcaması
2025-01-27,27.24,Spor,Spor harcaması
2025-01-27,52.38,Yemek & İçecek,Yemek & İçecek harcaması
2025-01-27,165.59,Alışveriş,Alışveriş harcaması
2025-01-27,89.55,Spor,Spor harcaması
2025-01-28,132.65,Eğlence,Eğlence harcaması
2025-01-29,81.79,Kişisel Bakım,Kişisel Bakım harcaması
2025-01-29,230.88,Faturalar,Faturalar harcaması
2025-01-29,74.34,Yemek & İçecek,Yemek & İçecek harcaması
2025-01-29,86.33,Kişisel Bakım,Kişisel Bakım harcaması
2025-01-30,144.11,Eğlence,Eğlence harcaması
2025-01-30,74.37,Spor,Spor harcaması
2025-01-31,51.33,Eğlence,Eğlence harcaması
2025-01-31,36.75,Spor,Spor harcaması
2025-02-01,69.37,Kişisel Bakım,Kişisel Bakım harcaması
2025-02-01,46.0,Eğitim,Eğitim harcaması
2025-02-01,144.2,Eğlence,Eğlence harcaması
2025-02-01,155.52,Faturalar,Faturalar harcaması
2025-02-02,159.21,Faturalar,Faturalar harcaması
2025-02-02,111.07,Eğlence,Eğlence harcaması
2025-02-03,199.63,Alışveriş,Alışveriş harcaması
2025-02-03,44.71,Yemek & İçecek,Yemek & İçecek harcaması
2025-02-04,208.81,Eğlence,Eğlence harcaması
2025-02-05,99.54,Eğlence,Eğlence harcaması
2025-02-05,161.44,Alışveriş,Alışveriş harcaması
2025-02-05,193.79,Faturalar,Faturalar harcaması
2025-02-05,194.42,Alışveriş,Alışveriş harcaması
2025-02-06,62.02,Eğlence,Eğlence harcaması
2025-02-06,38.06,Yemek & İçecek,Yemek & İçecek harcaması
2025-02-06,108.56,Eğlence,Eğlence harcaması
2025-02-07,137.71,Faturalar,Faturalar harcaması
2025-02-07,85.88,Diğer,Diğer harcaması
2025-02-07,42.99,Eğitim,Eğitim harcaması
2025-02-08,78.94,Diğer,Diğer harcaması
2025-02-08,61.22,Yemek & İçecek,Yemek & İçecek harcaması
2025-02-09,131.12,Faturalar,Faturalar harcaması
2025-02-10,46.55,Diğer,Diğer harcaması
2025-02-10,126.27,Eğlence,Eğlence harcaması
2025-02-10,34.1,Diğer,Diğer harcaması
2025-02-11,40.42,Spor,Spor harcaması
2025-02-11,82.37,Kişisel Bakım,Kişisel Bakım harcaması
2025-02-11,53.9,Eğlence,Eğlence harcaması
2025-02-12,32.48,Eğitim,Eğitim harcaması
2025-02-12,154.33,Faturalar,Faturalar harcaması
2025-02-13,177.25,Faturalar,Faturalar harcaması
2025-02-13,59.68,Diğer,Diğer harcaması
2025-02-14,229.78,Faturalar,Faturalar harcaması
2025-02-14,100.42,Faturalar,Faturalar harcaması
2025-02-15,175.56,Alışveriş,Alışveriş harcaması
2025-02-15,222.62,Alışveriş,Alışveriş harcaması
2025-02-15,75.46,Sağlık,Sağlık harcaması
2025-02-15,154.54,Eğlence,Eğlence harcaması
2025-02-16,38.29,Ulaşım,Ulaşım harcaması
2025-02-17,96.2,Diğer,Diğer harcaması
2025-02-17,74.86,Eğlence,Eğlence harcaması
2025-02-17,50.7,Diğer,Diğer harcaması
2025-02-17,111.53,Diğer,Diğer harcaması
2025-02-18,19.02,Yemek & İçecek,Yemek & İçecek harcaması
2025-02-18,182.84,Faturalar,Faturalar harcaması
2025-02-19,38.48,Spor,Spor harcaması
2025-02-19,92.95,Eğitim,Eğitim harcaması
2025-02-19,70.39,Alışveriş,Alışveriş harcaması
2025-02-19,116.09,Diğer,Diğer harcaması
2025-02-20,90.5,Eğlence,Eğlence harcaması
2025-02-20,116.8,Diğer,Diğer harcaması
2025-02-20,10.0,Diğer,Diğer harcaması
2025-02-20,29.51,Yemek & İçecek,Yemek & İçecek harcaması
2025-02-21,247.94,Alışveriş,Alışveriş harcaması
2025-02-21,64.19,Alışveriş,Alışveriş harcaması
2025-02-22,30.02,Ulaşım,Ulaşım harcaması
2025-02-22,88.9,Kişisel Bakım,Kişisel Bakım harcaması
2025-02-22,208.36,Alışveriş,Alışveriş harcaması
2025-02-22,108.61,Eğitim,Eğitim harcaması
2025-02-23,56.88,Yemek & İçecek,Yemek & İçecek harcaması
2025-02-23,107.79,Sağlık,Sağlık harcaması
2025-02-24,19.66,Ulaşım,Ulaşım harcaması
2025-02-24,108.17,Eğlence,Eğlence harcaması
2025-02-24,218.22,Alışveriş,Alışveriş harcaması
2025-02-24,81.17,Kişisel Bakım,Kişisel Bakım harcaması
2025-02-25,31.1,Ulaşım,Ulaşım harcaması
2025-02-25,59.25,Eğitim,Eğitim harcaması
2025-02-26,92.12,Diğer,Diğer harcaması
2025-02-27,25.35,Ulaşım,Ulaşım harcaması
2025-02-27,75.11,Eğlence,Eğlence harcaması
2025-02-28,26.45,Ulaşım,Ulaşım harcaması
2025-03-01,90.32,Kişisel Bakım,Kişisel Bakım harcaması
2025-03-02,98.89,Sağlık,Sağlık harcaması
2025-03-03,194.84,Alışveriş,Alışveriş harcaması
2025-03-03,62.21,Yemek & İçecek,Yemek & İçecek harcaması
2025-03-04,118.33,Sağlık,Sağlık harcaması
2025-03-04,55.21,Kişisel Bakım,Kişisel Bakım harcaması
2025-03-04,108.82,Eğitim,Eğitim harcaması
2025-03-05,82.42,Eğlence,Eğlence harcaması
2025-03-06,43.48,Yemek & İçecek,Yemek & İçecek harcaması
2025-03-07,362.7,Faturalar,Faturalar harcaması
